1.1	Jakich wymiarów jest, według przepisów, boisko do gry?
15.23	Zawodnik B4 zajmuje prawidłową pozycję i jest gotowy do wykonania rzutu z linii bocznej. Ponieważ nie widzi możliwości podania do żadnego zawodnika ze swojej drużyny, kozłuje piłkę przed sobą. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A bez sygnału gwizdkiem sędziego.
b)	Rzut z linii bocznej dla drużyny A po sygnale gwizdkiem sędziego.
c)	Powtórzyć rzutu z linii bocznej dla drużyny B po sygnale gwizdkiem sędziego.
d)	Rzut wolny dla drużyny B po sygnale gwizdkiem sędziego.
15.24	Drużyny A wykonuje rzut wolny. A9 chce szybko wykonać rzut i nie czekając na gwizdek sędziów wykonuje go w wyskoku. Piłka trafia do A4, który jest w sytuacji pewnej do zdobycia bramki. Prawidłowa decyzja?
a)	Brak reakcji.
b)	Rzut wolny dla drużyny B.
c)	Powtórzyć rzut wolny dla drużyny A po sygnale gwizdkiem.
15.25	Drużyny A wykonuje rzut wolny. A5 chce szybko wykonać rzut i nie czekając na gwizdek sędziów wykonuje go w biegu. A5 podaje piłkę do A4. B4 udaje się przechwycić podanie i teraz on znajduje się w sytuacji pewnej do zdobycia bramki. Prawidłowa decyzja?
a)	Brak reakcji.
b)	Powtórzyć rzut wolny dla drużyny A po sygnale gwizdkiem sędziego.
c)	Powtórzyć rzut wolny dla drużyny A po sygnale gwizdkiem sędziego; kara progresywna dla B3.
15.6	Drużyna B jest gotowa do wykonania rzutu wolnego bez sygnału gwizdka. Zawodnik B8 wykonuje rzut obiema stopami i lewą ręką w kontakcie z podłogą. B6 otrzymuje piłkę i zdobywa bramkę. Jaka jest właściwa decyzja?
a)	Bramka dla drużyny B.
b)	Korekta, powtórzenie rzutu wolnego po sygnale gwizdkiem sędziego.
c)	Rzut wolny dla drużyny A.
16.1	Osoba towarzysząca drużynie A komentowała decyzje sędziów, za co została ukarana 2 - minutowym wykluczeniem. Zanim gra została wznowiona, protestuje w taki sposób, że zostaje ukarana dyskwalifikacją. Prawidłowa decyzja?
a)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty.
b)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty.
c)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty.
16.2	Zawodnik A8 zostaje ukarany 2-minutowym wykluczeniem za popychanie przeciwnika. Podchodzi do sędziego i ubliża mu słowami: „Jesteś głupi, jesteś idiotą, nigdy się nie nauczysz!”. Przed opuszczeniem boiska spluwa w twarz sędziego. Prawidłowa decyzja?
a)	Dyskwalifikacja A8, drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty (czerwona kartka pokazana przez sędziów).
b)	Dyskwalifikacja A8, drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty (czerwona kartka pokazana przez sędziów).
c)	Dyskwalifikacja A8, drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów).
d)	Dyskwalifikacja A8, drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów).
16.3	Jak jest maksymalna liczba upomnień, którymi mogą być ukarane osoby towarzyszące drużynie?
a)	0
b)	1
c)	2
d)	3
16.4	Kiedy zaczyna się liczyć czas odbywania kary wykluczenia?
a)	Kiedy sędziowie sygnalizują karę wykluczenia.
b)	Kiedy ukarany zawodnik przekracza linie boczną boiska.
c)	Kiedy sędziowie dają sygnał gwizdkiem na wznowienie gry.
d)	Kiedy mierzący czas uruchomi stoper.
16.5	Komu sędziowie muszą pokazać karę wykluczenia nałożoną na zawodnika?
a)	Winnemu zawodnikowi oraz sekretarzowi i mierzącemu czas.
b)	Osobie odpowiedzialnej za drużynę oraz sekretarzowi i mierzącemu czas.
c)	Sekretarzowi i mierzącemu czas.
d)	Winnemu zawodnikowi, osobie odpowiedzialnej za drużynę oraz sekretarzowi i mierzącemu czas.
16.6	Zawodnik B5 był wcześniej w meczu dwukrotnie ukarany 2-minutowym wykluczeniem. Raz za faul karany progresywnie i raz za odrzucenie piłki po podyktowaniu przez sędziów rzutu wolnego dla przeciwnika. Teraz popełnia błąd zmiany (drugi błąd zmiany jego drużyny) i zanim gra zostaje wznowiona dopuszcza się wybitnie niesportowego zachowania. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla B5.
b)	Dyskwalifikacja dla B5, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); drużyna B będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty.
c)	Dyskwalifikacja dla B5, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); drużyna B będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty.
16.7	Zawodnik A5 zostaje ukarany 2-minutowym wykluczeniem za faul. Opuszczając boisko ubliża sędziemu i zostaje zdyskwalifikowany. A5 jest tak zdenerwowany, że uderza jednego z sędziów. Prawidłowa decyzja?
a)	Opis w protokole (czerwona i niebieska kartka pokazane przez sędziów).
b)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty.
c)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty.
d)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty.
16.8	Zawodnik A7 został ukarany 2-minutowym wykluczeniem za niesportowe zachowanie. Zanim gra jest wznowiona, zwraca się do sędziów słowami: „Musisz być ślepy idioto!”. Prawidłowa decyzja?
a)	Dodatkowe 2-minutowe wykluczenie dla A7.
b)	Dyskwalifikacja dla A7, bez opisu w protokole (czerwona kartka pokazana przez sędziów) .
c)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty.
d)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty.
e)	Dyskwalifikacja dla A7, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów).
16.9	Zawodnik A3 został ukarany 2-minutowym wykluczeniem. Po opuszczeniu boiska, ale przed wznowieniem gry, A3 dopuszcza się szczególnie niesportowego zachowania wobec osoby towarzyszącej „B” z drużyny B. Krótko przed tym, osoba towarzysząca “B” z drużyny B wbiegła na boisko bez zezwolenia sędziów. Do tej pory, żadna osoba towarzysząca drużynie B nie została ukarana. Prawidłowa decyzja?
a)	Dyskwalifikacja dla A3, bez opisu w protokole (czerwona kartka pokazana przez sędziów)
b)	Upomnienie dla osoby towarzyszącej „B” z drużyny B
c)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty
d)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty.
16.10	Kiedy zawodnik jest zdyskwalifikowany, drużyna będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty, poza dyskwalifikacją udzieloną za:
a)	Szczególnie niesportowe zachowanie w trakcie przerwy w meczu.
b)	Złamanie przepisów poza boiskiem.
c)	Złamanie przepisów przed rozpoczęciem meczu.
d)	Ubliżanie sędziom.
16.11	W trakcie przerwy w spotkaniu, będąc jeszcze na boisku, A7 znieważa bramkarza B12. Prawidłowa decyzja?
a)	Dyskwalifikacja dla A7, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); po rozpoczęciu II połowy drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty.
b)	Upomnienie dla A7.
c)	Upomnienie słowne A7, bo sytuacja miała miejsce w przerwie meczu.
16.12	W trakcie przerwy w meczu, w drodze do szatni B7 ubliża sędziemu. Prawidłowa decyzja?
a)	Dyskwalifikacja dla B7, bez opisu w protokole (czerwona kartka pokazana przez sędziów) .
b)	2-minutowe wykluczenie dla B7.
c)	Drużyny B będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez pierwsze 2 minuty II połowy.
d)	Dyskwalifikacja dla B7, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów).
16.13	Po gwizdku na przerwę w spotkaniu B5 z A9 zderzają się na boisku. Obaj zaczynają na siebie krzyczeć. A9 uderza B5 obiema rękoma w klatkę piersiową tak, że B5 prawie traci kontrolę nad ciałem. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla A9 na początku II połowy.
b)	Dyskwalifikacja dla A9, bez opisu w protokole (czerwona kartka pokazana przez sędziów); po rozpoczęciu II połowy, drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty.
c)	Dyskwalifikacja dla A9; drużyna A rozpocznie II połowę w pełnym składzie na boisku .
d)	Dyskwalifikacja dla A9, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); po rozpoczęciu II połowy drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty.
16.14	Po meczu A10 krzyczy na sędziów „Przegwizdaliście ten mecz, idioci!”. Prawidłowa decyzja?
a)	Upomnienie dla A10.
b)	Dyskwalifikacja dla A10, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów).
c)	Opis zdarzenia w protokole.
d)	Upomnienie dla A10, opis w protokole.
16.15	W trakcie przerwy w meczu A9, będąc na boisku, dopuszcza się znieważenia osoby towarzyszącej drużynie B, która w konsekwencji ubliża A9. Prawidłowa decyzja?
a)	Dyskwalifikacja dla A9, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); po rozpoczęciu II połowy drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty.
b)	Dyskwalifikacja dla osoby towarzyszącej drużyny B; opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); po rozpoczęciu II połowy drużyny B będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez pierwsze 2 minuty.
c)	Dyskwalifikacja dla A9 (czerwona kartka pokazana przez sędziów); po rozpoczęciu II połowy drużyna A będzie grała na boisku w pełnym składzie.
d)	Dyskwalifikacja dla osoby towarzyszącej drużyny B (czerwona kartka pokazana przez sędziów); po rozpoczęciu II połowy drużyna B będzie grała na boisku w pełnym składzie.
16.16	Zawodnik A7 zostaje ukarany dyskwalifikacją z powodu trzeciej kary 2-minutowego wykluczenia. Próbuje kłócić się z sędziami i nie opuszcza boiska. Prawidłowa decyzja?
a)	Brak reakcji.
b)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty.
c)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty.
16.17	Zawodnik A11 został ukarany upomnieniem w I połowie meczu. W trakcie przerwy w meczu dopuszcza się niesportowego zachowania. Drużyna A grała w pełnym składzie na boisku w momencie zakończenia I połowy. Prawidłowa decyzja?
a)	Upomnienie dla A11.
b)	2-minutowe wykluczenie dla A11.
c)	Dyskwalifikacja dla A11.
d)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez pierwsze 2 minuty II połowy.
e)	Po rozpoczęciu II połowy drużyny B będzie grała na boisku w pełnym składzie.
16.18	Zawodnik A4 jest kontuzjowany. Sędziowie zatrzymują czas gry i zezwalają dwóm osobom z jego drużyny na wejście na boisko. Osoby towarzyszące „A” i „B” z drużyny A, a także osoba towarzysząca „D” z drużyny B wchodzą na boisko. Osoba towarzysząca „D” z drużyny B otrzymała już w tym meczu upomnienie. Prawidłowa decyzja?
a)	Brak reakcji.
b)	Po wznowieniu gry, drużyna B będzie grała w takim samym składzie na boisku jak w momencie przerwy w grze.
c)	2-minutowe wykluczenie dla osoby towarzyszącej “D” z drużyny B.
d)	Dyskwalifikacja dla osoby towarzyszącej „D” z drużyny B (czerwona kartka pokazana przez sędziów).
e)	Po wznowieniu gry, drużyna B będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty.
f)	Po otrzymaniu opieki medycznej na boisku A4 musi opuścić boisko i może ponownie na nie wejść dopiero po trzecim ataku jego drużyny.
16.19	Zawodnik B9 został ukarany dyskwalifikacją z powodu brutalnego faulu na A9. Zanim gra została wznowiona, B9 uderza w twarz osobę towarzyszącą „A” z drużyny A. Prawidłowa decyzja?
a)	Dyskwalifikacja B9, bez opisu w protokole (czerwona kartka pokazana przez sędziów); drużyna B będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty.
b)	Dyskwalifikacja B9, bez opisu w protokole (czerwona kartka pokazana przez sędziów); drużyna B będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty.
c)	Brak dodatkowej kary.
d)	Dyskwalifikacja B9, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); drużyna B będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty.
e)	Dyskwalifikacja B9, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); drużyna B będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty.
16.20	Zawodnik B8 został ukarany trzecim 2-minutowym wykluczeniem. Zaraz po gwizdku na zatrzymanie czasu gry, opuszczając boisko, zwraca się do sędziów w niesportowy sposób. Prawidłowa decyzja?
a)	Dodatkowa kara 2-minutowego wykluczenia dla B8; drużyna B będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty.
b)	Dodatkowa kara 2-minutowego wykluczenia dla B8; drużyna B będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty.
c)	Dyskwalifikacja B8 (czerwona kartka pokazana przez sędziów); drużyna B będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty.
d)	Dyskwalifikacja B8 (czerwona kartka pokazana przez sędziów); drużyna B będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty.
16.21	W których sytuacjach skład drużyny na boisku musi być pomniejszony o 1 zawodnika przez 4 minuty?
a)	Zawodnik zostaje zdyskwalifikowany. Opuszczając boisko protestuje w taki sposób, że zostaje ukarany 2-minutowym wykluczeniem.
b)	Zawodnik zostaje ukarany 2-minutowym wykluczeniem. Opuszczając boisko protestuje w taki sposób, że zostaje zdyskwalifikowany.
c)	Zawodnik zostaje ukarany 2-minutowym wykluczeniem za niesportowe zachowanie wobec przeciwnika. Kiedy jest jeszcze na boisku uderza przeciwnika w twarz i zostaje zdyskwalifikowany.
c)	Zawodnik zostaje ukarany 2-minutowym wykluczeniem za niesportowe zachowanie wobec
d)	przeciwnika. Po opuszczeniu boiska przez linię boczną, wraca na boisko i protestuje w taki sposób, że zostaje ukarany dodatkową karą 2-minutowego wykluczenia.
e)	Zawodnik został zdyskwalifikowany za oplucie przeciwnika. Schodząc z boiska popycha sędziego.
f)	Zawodnik został zdyskwalifikowany za poważny faul. Po opuszczeniu boiska i po tym, jak mecz został wznowiony, z miejsca na trybunach ubliża sędziom.
16.22	Zawodnik A5 zostaje ukarany 2-minutowym wykluczeniem w 7 minucie meczu. Komentuje decyzje sędziów i zanim gra zostaje wznowiona, otrzymuje dodatkową karę 2-minutowego wykluczenia. Dokładnie minutę później wbiega na boisko ze strefy zmian i mierzący czas sygnalizuje wejście dodatkowego zawodnika na boisko. A5 zostaje zdyskwalifikowany. Z tego powodu ubliża sędziom. Prawidłowa decyzja?
a)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika od 7:00 do 8:00, o 2 zawodników od 8:00 do 10:00 i o 1 zawodnika od 10:00 do 11:00.
b)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika od 7:00 do 8:00, o 2 zawodników od 8:00 do 11:00 i o 1 zawodnika od 11:00 do 12:00.
c)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników od 7:00 do 8:00, o 3 zawodników od 8:00 do 10:00 i o 2 zawodników od 10:00 do 11:00.
d)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników od 7:00 do 8:00, o 4 zawodników od 8:00 do 10:00 i o 2 zawodników od 10:00 do 11:00.
e)	Dyskwalifikacja dla A5, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów).
16.23	Osoba towarzysząca „C” z drużyny A z powodu niesportowego zachowania została ukarana upomnieniem w I połowie. W 35:50 osoba towarzysząca „B” z drużyny A obraźliwą gestykulacją demonstruje, że nie zgadza się z decyzją sędziów. Z tego powodu zostaje ukarana 2-minutowym wykluczeniem. 3 minuty przed końcem meczu osoba towarzysząca "A” z drużyny A wchodzi na boisko bez pozwolenia sędziów. Prawidłowa decyzja?
a)	Upomnienie dla osoby towarzyszącej „A” z drużyny A.
b)	2-minutowe wykluczenie dla osoby towarzyszącej „A” z drużyny A; drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty; osoba towarzysząca może pozostać w strefie zmian.
c)	2-minutowe wykluczenie dla osoby towarzyszącej "A” z drużyny A; drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty; osoba towarzysząca musi opuścić strefę zmian.
d)	Dyskwalifikacja dla osoby towarzyszącej „A” z drużyny A (czerwona kartka pokazana przez sędziów); drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty.
e)	Dyskwalifikacja dla osoby towarzyszącej „A” z drużyny A, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty.
17.1	Sędziowie sygnalizują rzut z linii bocznej, ale ich sygnalizacje wskazujące na to, która drużyna powinna wznowić grę, są rozbieżne. Prawidłowa decyzja?
a)	Decyduje sędzia z pola gry.
b)	Decyduje sędzia bramkowy.
c)	Po krótkiej konsultacji sędziowie powinni podjąć wspólna decyzję.
d)	Zatrzymanie czasu gry.
e)	Rzut z linii bocznej na sygnał gwizdkiem, bez zatrzymania czasu gry.
17.2	Automatyczny sygnał kończący grę nie działa. Mierzący czas nie zauważa tego, przez co nie reaguje, kiedy czas gry dobiega końca. Kto powinien dać sygnał na zakończenie meczu?
a)	Tylko sekretarz.
b)	Tylko sędzia z pola gry.
c)	Tylko delegat.
d)	Jeden z sędziów.
e)	Tylko mierzący czas.
f)	Mierzący czas lub delegat lub jeden z sędziów
17.3	Zawodnik B2 naruszył przepisy. Sędzia z pola gry decyduje o dyskwalifikacji dla B2 (czerwona kartka pokazana przez sędziów) i rzucie wolnym dla drużyny A. Sędzia bramkowy decyduje o 2- minutowym wykluczeniu dla B2 i rzucie karnym dla drużyny A. W jaki sposób będzie ukarany B2 i jak gra będzie wznowiona?
a)	2-minutowe wykluczenie dla B2.
b)	Dyskwalifikacja dla B2 (czerwona kartka pokazana przez sędziów).
c)	Rzut wolny dla drużyny A.
d)	Rzut karny dla drużyny A.
17.4	Kto w razie wątpliwości decyduje o prawidłowości pomiaru czasu gry?
a)	Mierzący czas i sekretarz.
b)	Sędziowie prowadzący grę podejmują wspólną decyzję.
c)	Mierzący czas.
d)	Sędziowie prowadzący i mierzący czas podejmują wspólną decyzję.
17.5	Które kary muszą być opisane w protokole?
a)	Wszystkie dyskwalifikacje, poza tymi w konsekwencji trzeciej kary 2-minutowego wykluczenia.
b)	Wszystkie kary, poza upomnieniami słownymi.
c)	Wszystkie kary wykluczenia i wszystkie dyskwalifikacje.
d)	Dyskwalifikacje za niebezpieczne faule lub szczególnie niesportowe zachowanie w ostatnich 30 sekundach meczu, jeśli akcja ma na celu powstrzymanie przeciwnika przed uzyskaniem sytuacji pewnej do zdobycia bramki.
